given_id,stock,selling_price,cost_price
IV DECAN DEXA 4MG,1624,19.8,1.86
DEXA 4MG,2569,1.21,0.14
IV DIPHENIST (BENADRYL),109,32.78,3.2
EMLA 5% CREAM,1,33,15
PACLITAXEL150 (SANDOZ),52,736.44,65
IV HYDROCORTISONE 100MG,54,14.52,5.19
AKYNZEO 300MG,103,279.62,177
DOMPERIDONE DORIDONE 10MG,565,1.21,0
GAVISCON LIQUID ADVANCE 150ML,7,21.2,19.2
FAMOTIDINE 40MG,297,1.82,0.06
XELODA500,177,15.3,5.87
ERBITUX 100MG (FOC),21,1060.34,0
ERBITUX100MG,25,1060.34,392.86
IRINO100,1,599.76,220
PERJETA420 (SPECIAL),6,9371.65,5300
ADRIA50,0,459,49.65
PERJETA420,0,9028.02,5300
ZALTRAP 100MG,0,1115.88,547
CERADAN CERAMIDE HYDRA MOISTURISER 150MG,6,49.77,33.18
LUCRIN 11.25MG,19,1122,529
CALTRATE 600 PLUS MINERALS,5200,0.88,0.31
NOLVADEX 20MG,1290,10.1,3.18
HERCEPTIN440,20,4692,2366
NORVASC 5MG,59,2.44,0.93
KEPPRA LEVETIRACETAM 500MG GSK,200,6.53,4.35
IV NEXIUM 40MG,0,59,48.7
EPREX 40000,3,430.1,260.8
AUGMENT 625MG,252,5.45,0.94
ALBUMIN 20% 50MLS,0,135,78
GEM1000 (SANDOZ),3,706.86,32
CARBO150 (KEMOCARB),30,112.2,17
XGEVA 120MG,4,923.4,513
NAVELBINE20,0,229.91,133.64
PREDNISOLONE 5MG,3269,1.45,0.04
METOCLOPRAMIDE 10MG,696,1.21,0.05
VERZENIO 150,97,115.5,46.64
AVASTIN 100MG,22,1218.9,602.5
FEMARA2.5,64,508.98,194.58
DOXORUBICIN 50MG (SANDOZ),36,459,22
NERV-PLEX,3570,1.82,0.53
MAXIRON (IRON),127,22.87,8.13
PERJETA420 (FOC),-2,0,0
DAYVIGO FILM COATED  5MG,112,4.2,2
HEPTRAL 400MG,330,4.3,2.13
PROCODIN 100ML,8,10.51,4.1
FASLODEX 500MG,1,1971.51,1400
KISQALI 200MG,88,90.11,44.17
CLINDA 1% GEL,10,52.8,18
AROMASIN 25MG,5,583.24,258.75
ARCOXIA 60MG,224,4.48,1.38
DOXY 100MG,538,1.45,0.08
TS-1 20MG,262,23.46,11.01
PERI INTENZE,0,29.92,8.64
KEYTRUDA100,13,7955,4608
HIRUDOID 14G CREAM,7,14.52,6
T3 CLINDAMYCIN 1% GEL 255G,0,36,12.6
PROZYME,2860,1.2,0.51
BIO-KULT ADVANCE CAPSULE 60' S,12780,1.1,0.72
LORAZEPAM 1MG,815,1.45,0.05
CYCLO1GM,6,459,57.5
LONQUEX 6MG,34,898,250
SENOKOT 7.5MG,540,1.21,0.04
OGIVRI 440MG,4,1410,705
DUPHALAC LACTUS,6,18.9,9
DUONAZOLE 40MG,1309,1.43,0.38
ALLOPURINOL 100MG,350,1.28,0.47
VACONTIL LOPERAMIDE 2MG,490,1.21,0
ZYRTEC - R,80,2.6,1.13
TELFAST 180MG,225,2.24,0.78
VERZENIO 100,210,104.2,42
DHAMOTIL 2MG,2000,1.21,0.05
XARELTO 20MG,112,13.3,6.65
PROLIA 60MG,4,935,411
DOCETAXEL80 (SANDOZ),37,656.68,140
CARBO450 (KEMOCARB),17,353.94,43
PANADOL SOLUBLE,0,8.71,6.09
PAXIMOL 500MG,0,10.63,7.43
ATARAX 25MG,0,0,0
PREDNISOLONE 1% EYEDROP,0,42.57,23.22
